[INF:CM0023] Creating log file "${SURELOG_DIR}/regression/BuildUVMPkg/BuildUVMPkg/surelog.log".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/hlc/BuildUVMPkg/BuildUVMPkg/builtin.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[NTE:PP0128] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53842:11: Non ASCII character detected, replaced by space.
[INF:PA0201] Parsing source file "${SURELOG_DIR}/hlc/BuildUVMPkg/BuildUVMPkg/builtin.sv".
[INF:PA0201] Parsing source file "${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[INF:CP0301] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:7351:1: Compile package "work@uvm_pkg".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74380:18: Illegal implicit net "id:156673, name:offset".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74383:17: Illegal implicit net "id:156692, name:hdl_concat".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74383:28: Illegal implicit net "id:156693, name:slices".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74392:81: Illegal implicit net "id:156763, name:value".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74397:24: Illegal implicit net "id:156781, name:value".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74404:6: Illegal implicit net "id:156834, name:status".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74438:17: Illegal implicit net "id:156946, name:uvm_hdl_path_concat".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74453:17: Illegal implicit net "id:156999, name:uvm_hdl_path_concat".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74482:15: Illegal implicit net "id:157107, name:uvm_hdl_path_concat".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74541:19: Illegal implicit net "id:157329, name:uvm_hdl_path_concat".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74552:22: Illegal implicit net "id:157394, name:hdl_concat".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74552:33: Illegal implicit net "id:157395, name:slices".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74877:41: Illegal implicit net "id:158279, name:uvm_reg".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74878:41: Illegal implicit net "id:158289, name:uvm_mem".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74880:46: Illegal implicit net "id:158299, name:uvm_reg_addr_t".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74883:49: Illegal implicit net "id:158309, name:uvm_reg_addr_t".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74884:46: Illegal implicit net "id:158319, name:uvm_reg_map_addr_range".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75439:21: Illegal implicit net "id:159741, name:info".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75439:26: Illegal implicit net "id:159742, name:addr".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75504:25: Illegal implicit net "id:160050, name:top_map".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75505:41: Illegal implicit net "id:160058, name:min".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75505:66: Illegal implicit net "id:160065, name:max".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75610:21: Illegal implicit net "id:160457, name:top_map".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75635:22: Illegal implicit net "id:160624, name:top_map".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:75652:22: Illegal implicit net "id:160719, name:top_map".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76359:17: Illegal implicit net "id:163061, name:min".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76359:50: Illegal implicit net "id:163067, name:max".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76433:19: Illegal implicit net "id:163370, name:top_map".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76434:30: Illegal implicit net "id:163376, name:min".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76434:51: Illegal implicit net "id:163381, name:max".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76437:46: Illegal implicit net "id:163404, name:min".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76437:56: Illegal implicit net "id:163407, name:max".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76533:17: Illegal implicit net "id:163855, name:top_map".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76548:17: Illegal implicit net "id:163935, name:top_map".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76594:10: Illegal implicit net "id:164117, name:element_kind".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76596:11: Illegal implicit net "id:164127, name:element".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76596:44: Illegal implicit net "id:164133, name:element".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76607:15: Illegal implicit net "id:164190, name:element_kind".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76609:11: Illegal implicit net "id:164200, name:element".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76609:43: Illegal implicit net "id:164206, name:element".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76620:15: Illegal implicit net "id:164263, name:element_kind".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76622:11: Illegal implicit net "id:164273, name:element".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76622:46: Illegal implicit net "id:164279, name:element".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76678:32: Illegal implicit net "id:164521, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76679:8: Illegal implicit net "id:164528, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76683:10: Illegal implicit net "id:164537, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76685:8: Illegal implicit net "id:164550, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76686:25: Illegal implicit net "id:164556, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76695:32: Illegal implicit net "id:164596, name:prior".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76695:8: Illegal implicit net "id:164599, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76696:8: Illegal implicit net "id:164605, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76747:32: Illegal implicit net "id:164794, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76748:8: Illegal implicit net "id:164801, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76752:10: Illegal implicit net "id:164810, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76754:8: Illegal implicit net "id:164823, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76755:25: Illegal implicit net "id:164829, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76764:32: Illegal implicit net "id:164869, name:prior".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76764:8: Illegal implicit net "id:164872, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76765:8: Illegal implicit net "id:164878, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76796:9: Illegal implicit net "id:164960, name:kind".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76825:39: Illegal implicit net "id:165091, name:prior".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76825:10: Illegal implicit net "id:165094, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76827:14: Illegal implicit net "id:165099, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76828:12: Illegal implicit net "id:165111, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76830:10: Illegal implicit net "id:165118, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76839:19: Illegal implicit net "id:165153, name:provides_responses".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76843:12: Illegal implicit net "id:165170, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76854:10: Illegal implicit net "id:165212, name:status".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76859:13: Illegal implicit net "id:165240, name:kind".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76860:15: Illegal implicit net "id:165247, name:status".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76861:11: Illegal implicit net "id:165259, name:status".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76871:48: Illegal implicit net "id:165292, name:map".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76871:72: Illegal implicit net "id:165297, name:status".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76875:14: Illegal implicit net "id:165320, name:status".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76878:14: Illegal implicit net "id:165327, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76879:12: Illegal implicit net "id:165344, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76914:11: Illegal implicit net "id:165474, name:kind".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76916:10: Illegal implicit net "id:165489, name:element_kind".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76919:17: Illegal implicit net "id:165499, name:element".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76920:67: Illegal implicit net "id:165509, name:offset".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76920:77: Illegal implicit net "id:165512, name:value".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76921:25: Illegal implicit net "id:165529, name:value".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76928:15: Illegal implicit net "id:165564, name:element".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76943:15: Illegal implicit net "id:165670, name:element".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76965:11: Illegal implicit net "id:165773, name:rw".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76965:14: Illegal implicit net "id:165774, name:value".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:76967:20: Illegal implicit net "id:165801, name:value".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77014:23: Illegal implicit net "id:165930, name:map".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77021:27: Illegal implicit net "id:165982, name:kind".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77039:9: Illegal implicit net "id:166059, name:kind".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77046:13: Illegal implicit net "id:166111, name:rw".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77046:16: Illegal implicit net "id:166112, name:value".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77046:29: Illegal implicit net "id:166117, name:value".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77063:13: Illegal implicit net "id:166199, name:rw".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77063:16: Illegal implicit net "id:166200, name:value".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77065:10: Illegal implicit net "id:166227, name:value".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77067:11: Illegal implicit net "id:166239, name:element_kind".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77070:18: Illegal implicit net "id:166254, name:element".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77073:15: Illegal implicit net "id:166273, name:rw".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77073:18: Illegal implicit net "id:166274, name:value".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77074:11: Illegal implicit net "id:166279, name:value".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77074:11: Illegal implicit net "id:166287, name:value".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77268:30: Illegal implicit net "id:166920, name:uvm_reg".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77269:31: Illegal implicit net "id:166929, name:uvm_vreg".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77270:30: Illegal implicit net "id:166938, name:uvm_mem".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:77271:30: Illegal implicit net "id:166947, name:uvm_reg_map".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79022:58: Illegal implicit net "id:170764, name:name".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79781:70: Illegal implicit net "id:172915, name:uvm_reg_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79885:45: Illegal implicit net "id:173296, name:uvm_reg_field".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80020:77: Illegal implicit net "id:173559, name:uvm_reg_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80227:70: Illegal implicit net "id:174317, name:uvm_reg_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80419:73: Illegal implicit net "id:174680, name:uvm_reg_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80624:66: Illegal implicit net "id:175438, name:uvm_reg_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80810:75: Illegal implicit net "id:175851, name:uvm_reg_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81038:68: Illegal implicit net "id:176743, name:uvm_reg_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81248:75: Illegal implicit net "id:177215, name:uvm_reg_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81454:68: Illegal implicit net "id:177991, name:uvm_reg_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81612:72: Illegal implicit net "id:178413, name:uvm_reg_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81753:75: Illegal implicit net "id:178715, name:uvm_reg_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81970:75: Illegal implicit net "id:179484, name:uvm_reg_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82186:79: Illegal implicit net "id:180309, name:uvm_reg_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82382:74: Illegal implicit net "id:180888, name:uvm_reg_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82603:75: Illegal implicit net "id:181768, name:uvm_reg_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82986:17: Illegal implicit net "id:182845, name:uvm_integral_t".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82999:17: Illegal implicit net "id:182871, name:uvm_bitstream_t".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83204:22: Illegal implicit net "id:183552, name:path".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83204:27: Illegal implicit net "id:183553, name:slices".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83243:22: Illegal implicit net "id:183714, name:path".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83243:27: Illegal implicit net "id:183715, name:slices".
[  FATAL] : 0
[ SYNTAX] : 0
[  ERROR] : 1283
[WARNING] : 5
[   NOTE] : 1

#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**

Environment:
    test-name: BuildUVMPkg/BuildUVMPkg
 test-dirpath: ${SURELOG_DIR}/regression/BuildUVMPkg/BuildUVMPkg
uhdm-filepath: ${SURELOG_DIR}/regression/BuildUVMPkg/BuildUVMPkg/surelog.uhdm


{'result': {'coverage': 98.98,
            'error_count': 0,
            'file_count': 1,
            'files': {PosixPath('${SURELOG_DIR}/regression/BuildUVMPkg/BuildUVMPkg/lib/work/uvm_pkg.sv'): {'post_len': 11403,
                                                                                                                                'pre_len': 1121042}},
            'post_len': 11403,
            'pre_len': 1121042,
            'test_name': 'BuildUVMPkg/BuildUVMPkg'}}

+---------------------+----------+-----------+
| INPUT               |   PRELEN |   POSTLEN |
+=====================+==========+===========+
| lib/work/uvm_pkg.sv |  1121042 |     11403 |
+=====================+==========+===========+
|                     |  1121042 |     11403 |
+---------------------+----------+-----------+

[   ERROR] : 0
[COVERAGE] : 98.98


#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**

COMMAND: ${SURELOG_DIR}/regression/BuildUVMPkg/BuildUVMPkg/surelog.uhdm ${SURELOG_DIR}/regression/BuildUVMPkg/BuildUVMPkg/reduced.uhdm

==================== BEGIN REDUCTION RESULT ====================
Name                            Before   After   Added   Removed
----------------------------------------------------------------
Constant                         12819   12509     462       772
Identifier                       20742   20729       0        13
Operation                         6782    6076       0       706
RefObj                           32322   32092       0       230
RefTypespec                      27401   27056     431       776
SysFuncCall                        861     848       0        13
----------------------------------------------------------------
Others                           58887   58887       0         0
----------------------------------------------------------------
                                159814  158197     893      2510
===================== END REDUCTION RESULT =====================
