********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63248:29: Null Actual: id:122767, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63299:29: Null Actual: id:122966, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63307:28: Null Actual: id:122980, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63315:32: Null Actual: id:122991, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63806:25: Null Actual: id:124076, type:MethodFuncCall, name:toupper, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63818:24: Null Actual: id:124112, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63842:12: Null Actual: id:124241, type:MethodFuncCall, name:rand_mode, relation:vpiPathElem.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63984:18: Empty parentheses required for set_access.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63975:20: Null Actual: id:124733, type:MethodFuncCall, name:toupper, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63976:24: Null Actual: id:124739, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63994:16: Null Actual: id:124800, type:MethodFuncCall, name:toupper, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63996:23: Null Actual: id:124806, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64255:4: Empty parentheses required for XupdateX.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64348:17: Null Actual: id:126411, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64366:17: Null Actual: id:126459, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64368:24: Null Actual: id:126471, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64379:17: Null Actual: id:126494, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64826:17: Null Actual: id:128202, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64849:30: Null Actual: id:128302, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64861:37: Null Actual: id:128363, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64938:63: Null Actual: id:128659, type:MethodFuncCall, name:name, relation:vpiPathElem.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:65043:13: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:65054:25: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:65059:25: Empty parentheses required for convert2string.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:65543:22: Null Actual: id:130203, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:65610:22: Null Actual: id:130462, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:65617:34: Null Actual: id:130514, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:65870:22: Null Actual: id:131693, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:65877:34: Null Actual: id:131745, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:66048:13: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:66055:25: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:66060:25: Empty parentheses required for convert2string.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:66179:10: Null Actual: id:132883, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:66761:19: Null Actual: id:134319, type:MethodFuncCall, name:insert, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:66767:16: Null Actual: id:134336, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:66768:22: Null Actual: id:134341, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:66799:23: Null Actual: id:134481, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:66983:9: Null Actual: id:135110, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:66987:11: Null Actual: id:135124, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67020:12: Null Actual: id:135254, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67071:51: Null Actual: id:135471, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67073:19: Null Actual: id:135482, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67088:15: Null Actual: id:135511, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67159:11: Null Actual: id:135689, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67166:18: Null Actual: id:135699, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67173:15: Null Actual: id:135713, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67195:15: Null Actual: id:135780, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67224:15: Null Actual: id:135872, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67236:15: Null Actual: id:135920, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67238:19: Null Actual: id:135934, type:MethodFuncCall, name:first, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67258:19: Null Actual: id:135990, type:MethodFuncCall, name:first, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67387:14: Null Actual: id:136344, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67468:44: Empty parentheses required for build_coverage.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67469:11: Empty parentheses required for build_coverage.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67599:7: Empty parentheses required for get.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67615:7: Empty parentheses required for get_mirrored_value.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67641:7: Empty parentheses required for get_reset.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67652:7: Empty parentheses required for has_reset.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67653:22: Empty parentheses required for has_reset.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68357:48: Null Actual: id:140040, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68402:41: Null Actual: id:140240, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68584:17: Null Actual: id:140956, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68602:17: Null Actual: id:141073, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68714:13: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68718:24: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68720:24: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68732:22: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68741:16: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68741:42: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68748:25: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68754:25: Empty parentheses required for convert2string.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68717:15: Null Actual: id:141473, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68735:19: Null Actual: id:141568, type:MethodFuncCall, name:name, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68941:32: Null Actual: id:142184, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68945:196: Null Actual: id:142210, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69342:12: Null Actual: id:143370, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69418:19: Null Actual: id:143564, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69428:30: Null Actual: id:143610, type:MethodFuncCall, name:pop_front, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69787:11: Null Actual: id:144512, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69810:10: Null Actual: id:144594, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69824:27: Null Actual: id:144667, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69826:22: Null Actual: id:144682, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69833:22: Null Actual: id:144700, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69835:22: Null Actual: id:144710, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69898:42: Empty parentheses required for get_full_name.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69902:14: Empty parentheses required for get_full_name.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69903:55: Empty parentheses required for get_full_name.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70694:32: Empty parentheses required for reserve_region.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70695:17: Empty parentheses required for reserve_region.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70701:26: Empty parentheses required for reserve_region.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70694:22: Null Actual: id:146552, type:MethodFuncCall, name:insert, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70701:16: Null Actual: id:146577, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70718:15: Null Actual: id:146668, type:MethodFuncCall, name:randomize, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70738:22: Null Actual: id:146744, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70753:10: Null Actual: id:146791, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70760:16: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70760:45: Empty parentheses required for convert2string.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70771:41: Null Actual: id:146857, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7722] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70775:16: Select name does not match pretty-printed expression: id:146870, type:BitSelect, name:in_use[this.for_each_idx], relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70548:16: Null Actual: id:145959, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70558:13: Empty parentheses required for convert2string.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70810:22: Null Actual: id:146996, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70816:41: Null Actual: id:147017, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70853:22: Null Actual: id:147175, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70859:41: Null Actual: id:147196, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70896:23: Null Actual: id:147357, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70896:37: Null Actual: id:147362, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70902:48: Null Actual: id:147384, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70902:60: Null Actual: id:147389, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70940:23: Null Actual: id:147548, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70940:37: Null Actual: id:147553, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70946:48: Null Actual: id:147575, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70946:60: Null Actual: id:147580, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70981:22: Null Actual: id:147719, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70987:41: Null Actual: id:147740, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71020:22: Null Actual: id:147881, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71026:41: Null Actual: id:147902, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71563:22: Null Actual: id:149132, type:MethodFuncCall, name:insert, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71569:19: Null Actual: id:149150, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71570:25: Null Actual: id:149156, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71601:26: Null Actual: id:149316, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71643:28: Empty parentheses required for get_full_name.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71644:41: Empty parentheses required for get_full_name.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71646:55: Empty parentheses required for get_full_name.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71844:8: Empty parentheses required for allocate.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71863:33: Empty parentheses required for allocate.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71870:18: Empty parentheses required for allocate.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71873:18: Empty parentheses required for allocate.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71951:13: Null Actual: id:150776, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71962:16: Null Actual: id:150827, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72085:14: Null Actual: id:151325, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72450:13: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72454:15: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72454:50: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72459:16: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72459:65: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72464:18: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72469:16: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72469:42: Empty parentheses required for convert2string.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72453:13: Null Actual: id:153218, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72460:19: Null Actual: id:153254, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73045:25: Null Actual: id:154573, type:MethodFuncCall, name:toupper, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73107:15: Null Actual: id:154815, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73162:18: Null Actual: id:154946, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73170:11: Null Actual: id:154967, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73177:15: Null Actual: id:154982, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73198:15: Null Actual: id:155049, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73239:25: Empty parentheses required for get_default_map.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73256:23: Empty parentheses required for get_default_map.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73226:15: Null Actual: id:155141, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73238:15: Null Actual: id:155189, type:MethodFuncCall, name:num, relation:vpiPathElem.
