********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM0023] Creating log file "$Output/hlc.log".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4666:6: Illegal implicit net "id:252131, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4669:6: Illegal implicit net "id:252136, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4670:6: Illegal implicit net "id:252141, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4673:6: Illegal implicit net "id:252143, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4674:6: Illegal implicit net "id:252153, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4677:6: Illegal implicit net "id:252156, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4684:6: Illegal implicit net "id:252170, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4685:6: Illegal implicit net "id:252175, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4691:6: Illegal implicit net "id:252184, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4692:6: Illegal implicit net "id:252187, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4695:6: Illegal implicit net "id:252192, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4696:6: Illegal implicit net "id:252197, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4699:6: Illegal implicit net "id:252199, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4700:6: Illegal implicit net "id:252209, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4703:6: Illegal implicit net "id:252212, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4710:6: Illegal implicit net "id:252226, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4711:6: Illegal implicit net "id:252231, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4717:6: Illegal implicit net "id:252240, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4718:6: Illegal implicit net "id:252243, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4721:6: Illegal implicit net "id:252248, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4722:6: Illegal implicit net "id:252253, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4725:6: Illegal implicit net "id:252255, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4726:6: Illegal implicit net "id:252265, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4729:6: Illegal implicit net "id:252268, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4736:6: Illegal implicit net "id:252282, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4737:6: Illegal implicit net "id:252287, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4743:6: Illegal implicit net "id:252296, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4744:6: Illegal implicit net "id:252299, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4747:6: Illegal implicit net "id:252304, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4748:6: Illegal implicit net "id:252309, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4751:6: Illegal implicit net "id:252311, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4752:6: Illegal implicit net "id:252321, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4755:6: Illegal implicit net "id:252324, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4762:6: Illegal implicit net "id:252338, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4763:6: Illegal implicit net "id:252343, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4769:6: Illegal implicit net "id:252352, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4770:6: Illegal implicit net "id:252355, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4773:6: Illegal implicit net "id:252360, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4774:6: Illegal implicit net "id:252365, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4777:6: Illegal implicit net "id:252367, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4778:6: Illegal implicit net "id:252377, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4781:6: Illegal implicit net "id:252380, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4788:6: Illegal implicit net "id:252394, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4789:6: Illegal implicit net "id:252399, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4795:6: Illegal implicit net "id:252408, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4796:6: Illegal implicit net "id:252411, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4799:6: Illegal implicit net "id:252416, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4800:6: Illegal implicit net "id:252421, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4803:6: Illegal implicit net "id:252423, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4804:6: Illegal implicit net "id:252433, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4807:6: Illegal implicit net "id:252436, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4814:6: Illegal implicit net "id:252450, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4815:6: Illegal implicit net "id:252455, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4821:6: Illegal implicit net "id:252464, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4822:6: Illegal implicit net "id:252467, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4825:6: Illegal implicit net "id:252472, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4826:6: Illegal implicit net "id:252477, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4829:6: Illegal implicit net "id:252479, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4830:6: Illegal implicit net "id:252489, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4833:6: Illegal implicit net "id:252492, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4840:6: Illegal implicit net "id:252506, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4841:6: Illegal implicit net "id:252511, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4847:6: Illegal implicit net "id:252520, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4848:6: Illegal implicit net "id:252523, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4851:6: Illegal implicit net "id:252528, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4852:6: Illegal implicit net "id:252533, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4855:6: Illegal implicit net "id:252535, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4856:6: Illegal implicit net "id:252545, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4859:6: Illegal implicit net "id:252548, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4871:6: Illegal implicit net "id:252562, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4872:6: Illegal implicit net "id:252567, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4878:6: Illegal implicit net "id:252576, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4879:6: Illegal implicit net "id:252579, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4882:6: Illegal implicit net "id:252584, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4883:6: Illegal implicit net "id:252589, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4886:6: Illegal implicit net "id:252599, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4887:6: Illegal implicit net "id:252609, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4889:6: Illegal implicit net "id:252611, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4896:6: Illegal implicit net "id:252625, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4897:6: Illegal implicit net "id:252630, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4903:6: Illegal implicit net "id:252639, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4904:6: Illegal implicit net "id:252642, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4907:6: Illegal implicit net "id:252647, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4908:6: Illegal implicit net "id:252652, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4911:6: Illegal implicit net "id:252662, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4912:6: Illegal implicit net "id:252672, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4914:6: Illegal implicit net "id:252674, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4921:6: Illegal implicit net "id:252688, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4922:6: Illegal implicit net "id:252693, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4928:6: Illegal implicit net "id:252702, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4929:6: Illegal implicit net "id:252705, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4932:6: Illegal implicit net "id:252710, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4933:6: Illegal implicit net "id:252715, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4936:6: Illegal implicit net "id:252725, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4937:6: Illegal implicit net "id:252735, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4939:6: Illegal implicit net "id:252737, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4946:6: Illegal implicit net "id:252751, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4947:6: Illegal implicit net "id:252756, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4953:6: Illegal implicit net "id:252765, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4954:6: Illegal implicit net "id:252768, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4957:6: Illegal implicit net "id:252773, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4958:6: Illegal implicit net "id:252778, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4961:6: Illegal implicit net "id:252788, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4962:6: Illegal implicit net "id:252798, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4964:6: Illegal implicit net "id:252800, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4971:6: Illegal implicit net "id:252814, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4972:6: Illegal implicit net "id:252819, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4978:6: Illegal implicit net "id:252828, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4979:6: Illegal implicit net "id:252831, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4982:6: Illegal implicit net "id:252836, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4983:6: Illegal implicit net "id:252841, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4986:6: Illegal implicit net "id:252851, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4987:6: Illegal implicit net "id:252861, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4989:6: Illegal implicit net "id:252863, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4996:6: Illegal implicit net "id:252877, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:4997:6: Illegal implicit net "id:252882, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5003:6: Illegal implicit net "id:252891, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5004:6: Illegal implicit net "id:252894, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5007:6: Illegal implicit net "id:252899, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5008:6: Illegal implicit net "id:252904, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5011:6: Illegal implicit net "id:252914, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5012:6: Illegal implicit net "id:252924, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5014:6: Illegal implicit net "id:252926, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5021:6: Illegal implicit net "id:252940, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5022:6: Illegal implicit net "id:252945, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5028:6: Illegal implicit net "id:252954, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5029:6: Illegal implicit net "id:252957, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5032:6: Illegal implicit net "id:252962, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5033:6: Illegal implicit net "id:252967, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5036:6: Illegal implicit net "id:252977, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5037:6: Illegal implicit net "id:252987, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5039:6: Illegal implicit net "id:252989, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5046:6: Illegal implicit net "id:253003, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5047:6: Illegal implicit net "id:253008, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5053:6: Illegal implicit net "id:253017, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5054:6: Illegal implicit net "id:253020, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5057:6: Illegal implicit net "id:253025, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5058:6: Illegal implicit net "id:253030, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5061:6: Illegal implicit net "id:253040, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5062:6: Illegal implicit net "id:253050, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5064:6: Illegal implicit net "id:253052, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5071:6: Illegal implicit net "id:253066, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5072:6: Illegal implicit net "id:253071, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5078:6: Illegal implicit net "id:253080, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5079:6: Illegal implicit net "id:253083, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5082:6: Illegal implicit net "id:253088, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5083:6: Illegal implicit net "id:253093, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5086:6: Illegal implicit net "id:253103, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5087:6: Illegal implicit net "id:253113, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5089:6: Illegal implicit net "id:253115, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5096:6: Illegal implicit net "id:253129, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5097:6: Illegal implicit net "id:253134, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5103:6: Illegal implicit net "id:253143, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5104:6: Illegal implicit net "id:253146, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5107:6: Illegal implicit net "id:253151, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5108:6: Illegal implicit net "id:253156, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5111:6: Illegal implicit net "id:253166, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5112:6: Illegal implicit net "id:253176, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5114:6: Illegal implicit net "id:253178, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5121:6: Illegal implicit net "id:253192, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5122:6: Illegal implicit net "id:253197, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5128:6: Illegal implicit net "id:253206, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5129:6: Illegal implicit net "id:253209, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5132:6: Illegal implicit net "id:253214, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5133:6: Illegal implicit net "id:253219, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5136:6: Illegal implicit net "id:253229, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5137:6: Illegal implicit net "id:253239, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5139:6: Illegal implicit net "id:253241, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5146:6: Illegal implicit net "id:253255, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5147:6: Illegal implicit net "id:253260, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5153:6: Illegal implicit net "id:253269, name:we".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5154:6: Illegal implicit net "id:253272, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5157:6: Illegal implicit net "id:253277, name:de".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5158:6: Illegal implicit net "id:253282, name:d".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5161:6: Illegal implicit net "id:253292, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5162:6: Illegal implicit net "id:253302, name:q".
[ERR:EL0535] $Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv:5164:6: Illegal implicit net "id:253304, name:qs".
