********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM0023] Creating log file "$Output/hlc.log".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3215:6: Illegal implicit net "id:286979, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3218:6: Illegal implicit net "id:286982, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3225:6: Illegal implicit net "id:286996, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3226:6: Illegal implicit net "id:287001, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3232:6: Illegal implicit net "id:287010, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3233:6: Illegal implicit net "id:287013, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3236:6: Illegal implicit net "id:287018, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3237:6: Illegal implicit net "id:287023, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3240:6: Illegal implicit net "id:287025, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3241:6: Illegal implicit net "id:287035, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3244:6: Illegal implicit net "id:287038, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3251:6: Illegal implicit net "id:287052, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3252:6: Illegal implicit net "id:287057, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3258:6: Illegal implicit net "id:287066, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3259:6: Illegal implicit net "id:287069, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3262:6: Illegal implicit net "id:287074, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3263:6: Illegal implicit net "id:287079, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3266:6: Illegal implicit net "id:287081, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3267:6: Illegal implicit net "id:287091, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3270:6: Illegal implicit net "id:287094, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3277:6: Illegal implicit net "id:287108, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3278:6: Illegal implicit net "id:287113, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3284:6: Illegal implicit net "id:287122, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3285:6: Illegal implicit net "id:287125, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3288:6: Illegal implicit net "id:287130, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3289:6: Illegal implicit net "id:287135, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3292:6: Illegal implicit net "id:287137, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3293:6: Illegal implicit net "id:287147, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3296:6: Illegal implicit net "id:287150, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3303:6: Illegal implicit net "id:287164, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3304:6: Illegal implicit net "id:287169, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3310:6: Illegal implicit net "id:287178, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3311:6: Illegal implicit net "id:287181, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3314:6: Illegal implicit net "id:287186, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3315:6: Illegal implicit net "id:287191, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3318:6: Illegal implicit net "id:287193, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3319:6: Illegal implicit net "id:287203, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3322:6: Illegal implicit net "id:287206, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3329:6: Illegal implicit net "id:287220, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3330:6: Illegal implicit net "id:287225, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3336:6: Illegal implicit net "id:287234, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3337:6: Illegal implicit net "id:287237, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3340:6: Illegal implicit net "id:287242, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3341:6: Illegal implicit net "id:287247, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3344:6: Illegal implicit net "id:287249, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3345:6: Illegal implicit net "id:287259, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3348:6: Illegal implicit net "id:287262, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3355:6: Illegal implicit net "id:287276, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3356:6: Illegal implicit net "id:287281, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3362:6: Illegal implicit net "id:287290, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3363:6: Illegal implicit net "id:287293, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3366:6: Illegal implicit net "id:287298, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3367:6: Illegal implicit net "id:287303, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3370:6: Illegal implicit net "id:287305, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3371:6: Illegal implicit net "id:287315, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3374:6: Illegal implicit net "id:287318, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3381:6: Illegal implicit net "id:287332, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3382:6: Illegal implicit net "id:287337, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3388:6: Illegal implicit net "id:287346, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3389:6: Illegal implicit net "id:287349, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3392:6: Illegal implicit net "id:287354, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3393:6: Illegal implicit net "id:287359, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3396:6: Illegal implicit net "id:287361, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3397:6: Illegal implicit net "id:287371, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3400:6: Illegal implicit net "id:287374, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3407:6: Illegal implicit net "id:287388, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3408:6: Illegal implicit net "id:287393, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3414:6: Illegal implicit net "id:287402, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3415:6: Illegal implicit net "id:287405, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3418:6: Illegal implicit net "id:287410, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3419:6: Illegal implicit net "id:287415, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3422:6: Illegal implicit net "id:287417, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3423:6: Illegal implicit net "id:287427, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3426:6: Illegal implicit net "id:287430, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3433:6: Illegal implicit net "id:287444, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3434:6: Illegal implicit net "id:287449, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3440:6: Illegal implicit net "id:287458, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3441:6: Illegal implicit net "id:287461, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3444:6: Illegal implicit net "id:287466, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3445:6: Illegal implicit net "id:287471, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3448:6: Illegal implicit net "id:287473, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3449:6: Illegal implicit net "id:287483, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3452:6: Illegal implicit net "id:287486, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3459:6: Illegal implicit net "id:287500, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3460:6: Illegal implicit net "id:287505, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3466:6: Illegal implicit net "id:287514, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3467:6: Illegal implicit net "id:287517, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3470:6: Illegal implicit net "id:287522, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3471:6: Illegal implicit net "id:287527, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3474:6: Illegal implicit net "id:287529, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3475:6: Illegal implicit net "id:287539, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3478:6: Illegal implicit net "id:287542, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3485:6: Illegal implicit net "id:287556, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3486:6: Illegal implicit net "id:287561, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3492:6: Illegal implicit net "id:287570, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3493:6: Illegal implicit net "id:287573, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3496:6: Illegal implicit net "id:287578, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3497:6: Illegal implicit net "id:287583, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3500:6: Illegal implicit net "id:287585, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3501:6: Illegal implicit net "id:287595, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3504:6: Illegal implicit net "id:287598, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3511:6: Illegal implicit net "id:287612, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3512:6: Illegal implicit net "id:287617, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3518:6: Illegal implicit net "id:287626, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3519:6: Illegal implicit net "id:287629, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3522:6: Illegal implicit net "id:287634, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3523:6: Illegal implicit net "id:287639, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3526:6: Illegal implicit net "id:287641, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3527:6: Illegal implicit net "id:287651, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3530:6: Illegal implicit net "id:287654, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3537:6: Illegal implicit net "id:287668, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3538:6: Illegal implicit net "id:287673, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3544:6: Illegal implicit net "id:287682, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3545:6: Illegal implicit net "id:287685, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3548:6: Illegal implicit net "id:287690, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3549:6: Illegal implicit net "id:287695, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3552:6: Illegal implicit net "id:287697, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3553:6: Illegal implicit net "id:287707, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3556:6: Illegal implicit net "id:287710, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3563:6: Illegal implicit net "id:287724, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3564:6: Illegal implicit net "id:287729, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3570:6: Illegal implicit net "id:287738, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3571:6: Illegal implicit net "id:287741, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3574:6: Illegal implicit net "id:287746, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3575:6: Illegal implicit net "id:287751, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3578:6: Illegal implicit net "id:287753, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3579:6: Illegal implicit net "id:287763, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3582:6: Illegal implicit net "id:287766, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3589:6: Illegal implicit net "id:287780, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3590:6: Illegal implicit net "id:287785, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3596:6: Illegal implicit net "id:287794, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3597:6: Illegal implicit net "id:287797, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3600:6: Illegal implicit net "id:287802, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3601:6: Illegal implicit net "id:287807, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3604:6: Illegal implicit net "id:287809, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3605:6: Illegal implicit net "id:287819, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3608:6: Illegal implicit net "id:287822, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3615:6: Illegal implicit net "id:287836, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3616:6: Illegal implicit net "id:287841, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3622:6: Illegal implicit net "id:287850, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3623:6: Illegal implicit net "id:287853, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3626:6: Illegal implicit net "id:287858, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3627:6: Illegal implicit net "id:287863, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3630:6: Illegal implicit net "id:287865, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3631:6: Illegal implicit net "id:287875, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3634:6: Illegal implicit net "id:287878, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3641:6: Illegal implicit net "id:287892, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3642:6: Illegal implicit net "id:287897, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3648:6: Illegal implicit net "id:287906, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3649:6: Illegal implicit net "id:287909, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3652:6: Illegal implicit net "id:287914, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3653:6: Illegal implicit net "id:287919, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3656:6: Illegal implicit net "id:287921, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3657:6: Illegal implicit net "id:287931, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3660:6: Illegal implicit net "id:287934, name:qs".
