********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM0023] Creating log file "$Output/hlc.log".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3278:6: Illegal implicit net "id:285591, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3284:6: Illegal implicit net "id:285600, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3285:6: Illegal implicit net "id:285603, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3288:6: Illegal implicit net "id:285608, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3289:6: Illegal implicit net "id:285613, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3292:6: Illegal implicit net "id:285615, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3293:6: Illegal implicit net "id:285625, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3296:6: Illegal implicit net "id:285628, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3303:6: Illegal implicit net "id:285642, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3304:6: Illegal implicit net "id:285647, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3310:6: Illegal implicit net "id:285656, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3311:6: Illegal implicit net "id:285659, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3314:6: Illegal implicit net "id:285664, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3315:6: Illegal implicit net "id:285669, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3318:6: Illegal implicit net "id:285671, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3319:6: Illegal implicit net "id:285681, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3322:6: Illegal implicit net "id:285684, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3329:6: Illegal implicit net "id:285698, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3330:6: Illegal implicit net "id:285703, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3336:6: Illegal implicit net "id:285712, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3337:6: Illegal implicit net "id:285715, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3340:6: Illegal implicit net "id:285720, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3341:6: Illegal implicit net "id:285725, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3344:6: Illegal implicit net "id:285727, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3345:6: Illegal implicit net "id:285737, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3348:6: Illegal implicit net "id:285740, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3355:6: Illegal implicit net "id:285754, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3356:6: Illegal implicit net "id:285759, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3362:6: Illegal implicit net "id:285768, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3363:6: Illegal implicit net "id:285771, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3366:6: Illegal implicit net "id:285776, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3367:6: Illegal implicit net "id:285781, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3370:6: Illegal implicit net "id:285783, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3371:6: Illegal implicit net "id:285793, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3374:6: Illegal implicit net "id:285796, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3381:6: Illegal implicit net "id:285810, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3382:6: Illegal implicit net "id:285815, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3388:6: Illegal implicit net "id:285824, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3389:6: Illegal implicit net "id:285827, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3392:6: Illegal implicit net "id:285832, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3393:6: Illegal implicit net "id:285837, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3396:6: Illegal implicit net "id:285839, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3397:6: Illegal implicit net "id:285849, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3400:6: Illegal implicit net "id:285852, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3407:6: Illegal implicit net "id:285866, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3408:6: Illegal implicit net "id:285871, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3414:6: Illegal implicit net "id:285880, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3415:6: Illegal implicit net "id:285883, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3418:6: Illegal implicit net "id:285888, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3419:6: Illegal implicit net "id:285893, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3422:6: Illegal implicit net "id:285895, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3423:6: Illegal implicit net "id:285905, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3426:6: Illegal implicit net "id:285908, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3433:6: Illegal implicit net "id:285922, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3434:6: Illegal implicit net "id:285927, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3440:6: Illegal implicit net "id:285936, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3441:6: Illegal implicit net "id:285939, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3444:6: Illegal implicit net "id:285944, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3445:6: Illegal implicit net "id:285949, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3448:6: Illegal implicit net "id:285951, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3449:6: Illegal implicit net "id:285961, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3452:6: Illegal implicit net "id:285964, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3459:6: Illegal implicit net "id:285978, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3460:6: Illegal implicit net "id:285983, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3466:6: Illegal implicit net "id:285992, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3467:6: Illegal implicit net "id:285995, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3470:6: Illegal implicit net "id:286000, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3471:6: Illegal implicit net "id:286005, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3474:6: Illegal implicit net "id:286007, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3475:6: Illegal implicit net "id:286017, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3478:6: Illegal implicit net "id:286020, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3485:6: Illegal implicit net "id:286034, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3486:6: Illegal implicit net "id:286039, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3492:6: Illegal implicit net "id:286048, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3493:6: Illegal implicit net "id:286051, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3496:6: Illegal implicit net "id:286056, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3497:6: Illegal implicit net "id:286061, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3500:6: Illegal implicit net "id:286063, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3501:6: Illegal implicit net "id:286073, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3504:6: Illegal implicit net "id:286076, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3511:6: Illegal implicit net "id:286090, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3512:6: Illegal implicit net "id:286095, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3518:6: Illegal implicit net "id:286104, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3519:6: Illegal implicit net "id:286107, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3522:6: Illegal implicit net "id:286112, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3523:6: Illegal implicit net "id:286117, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3526:6: Illegal implicit net "id:286119, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3527:6: Illegal implicit net "id:286129, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3530:6: Illegal implicit net "id:286132, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3537:6: Illegal implicit net "id:286146, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3538:6: Illegal implicit net "id:286151, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3544:6: Illegal implicit net "id:286160, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3545:6: Illegal implicit net "id:286163, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3548:6: Illegal implicit net "id:286168, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3549:6: Illegal implicit net "id:286173, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3552:6: Illegal implicit net "id:286175, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3553:6: Illegal implicit net "id:286185, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3556:6: Illegal implicit net "id:286188, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3563:6: Illegal implicit net "id:286202, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3564:6: Illegal implicit net "id:286207, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3570:6: Illegal implicit net "id:286216, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3571:6: Illegal implicit net "id:286219, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3574:6: Illegal implicit net "id:286224, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3575:6: Illegal implicit net "id:286229, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3578:6: Illegal implicit net "id:286231, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3579:6: Illegal implicit net "id:286241, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3582:6: Illegal implicit net "id:286244, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3589:6: Illegal implicit net "id:286258, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3590:6: Illegal implicit net "id:286263, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3596:6: Illegal implicit net "id:286272, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3597:6: Illegal implicit net "id:286275, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3600:6: Illegal implicit net "id:286280, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3601:6: Illegal implicit net "id:286285, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3604:6: Illegal implicit net "id:286287, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3605:6: Illegal implicit net "id:286297, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3608:6: Illegal implicit net "id:286300, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3615:6: Illegal implicit net "id:286314, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3616:6: Illegal implicit net "id:286319, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3622:6: Illegal implicit net "id:286328, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3623:6: Illegal implicit net "id:286331, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3626:6: Illegal implicit net "id:286336, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3627:6: Illegal implicit net "id:286341, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3630:6: Illegal implicit net "id:286343, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3631:6: Illegal implicit net "id:286353, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3634:6: Illegal implicit net "id:286356, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3641:6: Illegal implicit net "id:286370, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3642:6: Illegal implicit net "id:286375, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3648:6: Illegal implicit net "id:286384, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3649:6: Illegal implicit net "id:286387, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3652:6: Illegal implicit net "id:286392, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3653:6: Illegal implicit net "id:286397, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3656:6: Illegal implicit net "id:286399, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3657:6: Illegal implicit net "id:286409, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3660:6: Illegal implicit net "id:286412, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3667:6: Illegal implicit net "id:286426, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3668:6: Illegal implicit net "id:286431, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3674:6: Illegal implicit net "id:286440, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3675:6: Illegal implicit net "id:286443, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3678:6: Illegal implicit net "id:286448, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3679:6: Illegal implicit net "id:286453, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3682:6: Illegal implicit net "id:286455, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3683:6: Illegal implicit net "id:286465, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3686:6: Illegal implicit net "id:286468, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3693:6: Illegal implicit net "id:286482, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3694:6: Illegal implicit net "id:286487, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3700:6: Illegal implicit net "id:286496, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3701:6: Illegal implicit net "id:286499, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3704:6: Illegal implicit net "id:286504, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3705:6: Illegal implicit net "id:286509, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3708:6: Illegal implicit net "id:286511, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3709:6: Illegal implicit net "id:286521, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3712:6: Illegal implicit net "id:286524, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3719:6: Illegal implicit net "id:286538, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3720:6: Illegal implicit net "id:286543, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3726:6: Illegal implicit net "id:286552, name:we".
