********************************************
*  SURELOG SystemVerilog  Compiler/Linter  *
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:357:6: Illegal implicit net "id:221436, name:de".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:358:6: Illegal implicit net "id:221443, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:361:6: Illegal implicit net "id:221445, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:362:6: Illegal implicit net "id:221452, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:365:6: Illegal implicit net "id:221455, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:372:6: Illegal implicit net "id:221469, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:373:6: Illegal implicit net "id:221474, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:379:6: Illegal implicit net "id:221483, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:380:6: Illegal implicit net "id:221486, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:383:6: Illegal implicit net "id:221493, name:de".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:384:6: Illegal implicit net "id:221500, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:387:6: Illegal implicit net "id:221502, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:388:6: Illegal implicit net "id:221509, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:391:6: Illegal implicit net "id:221512, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:400:6: Illegal implicit net "id:221526, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:401:6: Illegal implicit net "id:221531, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:407:6: Illegal implicit net "id:221540, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:408:6: Illegal implicit net "id:221543, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:411:6: Illegal implicit net "id:221548, name:de".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:412:6: Illegal implicit net "id:221553, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:415:6: Illegal implicit net "id:221555, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:416:6: Illegal implicit net "id:221562, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:419:6: Illegal implicit net "id:221565, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:426:6: Illegal implicit net "id:221579, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:427:6: Illegal implicit net "id:221584, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:433:6: Illegal implicit net "id:221593, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:434:6: Illegal implicit net "id:221596, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:437:6: Illegal implicit net "id:221601, name:de".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:438:6: Illegal implicit net "id:221606, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:441:6: Illegal implicit net "id:221608, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:442:6: Illegal implicit net "id:221615, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:445:6: Illegal implicit net "id:221618, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:452:6: Illegal implicit net "id:221632, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:453:6: Illegal implicit net "id:221637, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:459:6: Illegal implicit net "id:221646, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:460:6: Illegal implicit net "id:221649, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:463:6: Illegal implicit net "id:221654, name:de".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:464:6: Illegal implicit net "id:221659, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:467:6: Illegal implicit net "id:221661, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:468:6: Illegal implicit net "id:221668, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:471:6: Illegal implicit net "id:221671, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:478:6: Illegal implicit net "id:221685, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:479:6: Illegal implicit net "id:221690, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:485:6: Illegal implicit net "id:221699, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:486:6: Illegal implicit net "id:221702, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:489:6: Illegal implicit net "id:221707, name:de".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:490:6: Illegal implicit net "id:221712, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:493:6: Illegal implicit net "id:221714, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:494:6: Illegal implicit net "id:221721, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:497:6: Illegal implicit net "id:221724, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:504:6: Illegal implicit net "id:221738, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:505:6: Illegal implicit net "id:221743, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:511:6: Illegal implicit net "id:221752, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:512:6: Illegal implicit net "id:221755, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:515:6: Illegal implicit net "id:221760, name:de".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:516:6: Illegal implicit net "id:221765, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:519:6: Illegal implicit net "id:221767, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:520:6: Illegal implicit net "id:221774, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:523:6: Illegal implicit net "id:221777, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:530:6: Illegal implicit net "id:221791, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:531:6: Illegal implicit net "id:221796, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:537:6: Illegal implicit net "id:221805, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:538:6: Illegal implicit net "id:221808, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:541:6: Illegal implicit net "id:221813, name:de".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:542:6: Illegal implicit net "id:221818, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:545:6: Illegal implicit net "id:221820, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:546:6: Illegal implicit net "id:221827, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:549:6: Illegal implicit net "id:221830, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:559:6: Illegal implicit net "id:221844, name:re".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:560:6: Illegal implicit net "id:221847, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:561:6: Illegal implicit net "id:221850, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:562:6: Illegal implicit net "id:221855, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:563:6: Illegal implicit net "id:221857, name:qre".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:564:6: Illegal implicit net "id:221864, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:565:6: Illegal implicit net "id:221871, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:566:6: Illegal implicit net "id:221873, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:574:6: Illegal implicit net "id:221887, name:re".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:575:6: Illegal implicit net "id:221890, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:576:6: Illegal implicit net "id:221893, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:577:6: Illegal implicit net "id:221898, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:578:6: Illegal implicit net "id:221900, name:qre".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:579:6: Illegal implicit net "id:221907, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:580:6: Illegal implicit net "id:221914, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:581:6: Illegal implicit net "id:221916, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:589:6: Illegal implicit net "id:221930, name:re".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:590:6: Illegal implicit net "id:221933, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:591:6: Illegal implicit net "id:221936, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:592:6: Illegal implicit net "id:221941, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:593:6: Illegal implicit net "id:221943, name:qre".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:594:6: Illegal implicit net "id:221950, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:595:6: Illegal implicit net "id:221957, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:596:6: Illegal implicit net "id:221959, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:604:6: Illegal implicit net "id:221973, name:re".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:605:6: Illegal implicit net "id:221976, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:606:6: Illegal implicit net "id:221979, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:607:6: Illegal implicit net "id:221984, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:608:6: Illegal implicit net "id:221986, name:qre".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:609:6: Illegal implicit net "id:221993, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:610:6: Illegal implicit net "id:222000, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:611:6: Illegal implicit net "id:222002, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:619:6: Illegal implicit net "id:222016, name:re".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:620:6: Illegal implicit net "id:222019, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:621:6: Illegal implicit net "id:222022, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:622:6: Illegal implicit net "id:222027, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:623:6: Illegal implicit net "id:222029, name:qre".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:624:6: Illegal implicit net "id:222036, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:625:6: Illegal implicit net "id:222043, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:626:6: Illegal implicit net "id:222045, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:634:6: Illegal implicit net "id:222059, name:re".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:635:6: Illegal implicit net "id:222062, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:636:6: Illegal implicit net "id:222065, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:637:6: Illegal implicit net "id:222070, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:638:6: Illegal implicit net "id:222072, name:qre".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:639:6: Illegal implicit net "id:222079, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:640:6: Illegal implicit net "id:222086, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:641:6: Illegal implicit net "id:222088, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:650:6: Illegal implicit net "id:222102, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:651:6: Illegal implicit net "id:222107, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:657:6: Illegal implicit net "id:222116, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:658:6: Illegal implicit net "id:222119, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:661:6: Illegal implicit net "id:222124, name:de".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:662:6: Illegal implicit net "id:222129, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:665:6: Illegal implicit net "id:222131, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:666:6: Illegal implicit net "id:222138, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:669:6: Illegal implicit net "id:222141, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:676:6: Illegal implicit net "id:222155, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:677:6: Illegal implicit net "id:222160, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:683:6: Illegal implicit net "id:222169, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:684:6: Illegal implicit net "id:222172, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:687:6: Illegal implicit net "id:222177, name:de".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:688:6: Illegal implicit net "id:222182, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:691:6: Illegal implicit net "id:222184, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:692:6: Illegal implicit net "id:222191, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:695:6: Illegal implicit net "id:222194, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:702:6: Illegal implicit net "id:222208, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:703:6: Illegal implicit net "id:222213, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:709:6: Illegal implicit net "id:222222, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:710:6: Illegal implicit net "id:222225, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:713:6: Illegal implicit net "id:222230, name:de".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:714:6: Illegal implicit net "id:222235, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:717:6: Illegal implicit net "id:222237, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:718:6: Illegal implicit net "id:222244, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:721:6: Illegal implicit net "id:222247, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:728:6: Illegal implicit net "id:222261, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:729:6: Illegal implicit net "id:222266, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:735:6: Illegal implicit net "id:222275, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:736:6: Illegal implicit net "id:222278, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:739:6: Illegal implicit net "id:222283, name:de".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:740:6: Illegal implicit net "id:222288, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:743:6: Illegal implicit net "id:222290, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:744:6: Illegal implicit net "id:222297, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:747:6: Illegal implicit net "id:222300, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:756:6: Illegal implicit net "id:222314, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:757:6: Illegal implicit net "id:222319, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:763:6: Illegal implicit net "id:222328, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:764:6: Illegal implicit net "id:222331, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:767:6: Illegal implicit net "id:222336, name:de".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:768:6: Illegal implicit net "id:222341, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:771:6: Illegal implicit net "id:222343, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:772:6: Illegal implicit net "id:222350, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:775:6: Illegal implicit net "id:222353, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:782:6: Illegal implicit net "id:222367, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:783:6: Illegal implicit net "id:222372, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:789:6: Illegal implicit net "id:222381, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:790:6: Illegal implicit net "id:222384, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:793:6: Illegal implicit net "id:222389, name:de".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:794:6: Illegal implicit net "id:222394, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:797:6: Illegal implicit net "id:222396, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:798:6: Illegal implicit net "id:222403, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:801:6: Illegal implicit net "id:222406, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:808:6: Illegal implicit net "id:222420, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:809:6: Illegal implicit net "id:222425, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:815:6: Illegal implicit net "id:222434, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:816:6: Illegal implicit net "id:222437, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:819:6: Illegal implicit net "id:222442, name:de".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:820:6: Illegal implicit net "id:222447, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:823:6: Illegal implicit net "id:222449, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:824:6: Illegal implicit net "id:222456, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:827:6: Illegal implicit net "id:222459, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:834:6: Illegal implicit net "id:222473, name:SWACCESS".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:835:6: Illegal implicit net "id:222478, name:RESVAL".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:841:6: Illegal implicit net "id:222487, name:we".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:842:6: Illegal implicit net "id:222490, name:wd".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:845:6: Illegal implicit net "id:222495, name:de".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:846:6: Illegal implicit net "id:222500, name:d".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:849:6: Illegal implicit net "id:222502, name:qe".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:850:6: Illegal implicit net "id:222509, name:q".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:853:6: Illegal implicit net "id:222512, name:qs".
[ERR:EL0535] $Source01/hw/ip/spi_device/rtl/spi_device_reg_top.sv:860:6: Illegal implicit net "id:222526, name:SWACCESS".
