********************************************
*  SURELOG SystemVerilog  Compiler/Linter  *
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3395:6: Illegal implicit net "id:235756, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3396:6: Illegal implicit net "id:235761, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3399:6: Illegal implicit net "id:235771, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3400:6: Illegal implicit net "id:235781, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3403:6: Illegal implicit net "id:235783, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3404:6: Illegal implicit net "id:235785, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3407:6: Illegal implicit net "id:235788, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3414:6: Illegal implicit net "id:235802, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3415:6: Illegal implicit net "id:235807, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3420:6: Illegal implicit net "id:235818, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3421:6: Illegal implicit net "id:235823, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3424:6: Illegal implicit net "id:235833, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3425:6: Illegal implicit net "id:235843, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3428:6: Illegal implicit net "id:235845, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3429:6: Illegal implicit net "id:235847, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3432:6: Illegal implicit net "id:235850, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3439:6: Illegal implicit net "id:235864, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3440:6: Illegal implicit net "id:235869, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3445:6: Illegal implicit net "id:235880, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3446:6: Illegal implicit net "id:235885, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3449:6: Illegal implicit net "id:235895, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3450:6: Illegal implicit net "id:235905, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3453:6: Illegal implicit net "id:235907, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3454:6: Illegal implicit net "id:235909, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3457:6: Illegal implicit net "id:235912, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3464:6: Illegal implicit net "id:235926, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3465:6: Illegal implicit net "id:235931, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3470:6: Illegal implicit net "id:235942, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3471:6: Illegal implicit net "id:235947, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3474:6: Illegal implicit net "id:235957, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3475:6: Illegal implicit net "id:235967, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3478:6: Illegal implicit net "id:235969, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3479:6: Illegal implicit net "id:235971, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3482:6: Illegal implicit net "id:235974, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3492:6: Illegal implicit net "id:235988, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3493:6: Illegal implicit net "id:235993, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3498:6: Illegal implicit net "id:236004, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3499:6: Illegal implicit net "id:236009, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3502:6: Illegal implicit net "id:236019, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3503:6: Illegal implicit net "id:236029, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3506:6: Illegal implicit net "id:236031, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3507:6: Illegal implicit net "id:236033, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3510:6: Illegal implicit net "id:236036, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3517:6: Illegal implicit net "id:236050, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3518:6: Illegal implicit net "id:236055, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3523:6: Illegal implicit net "id:236066, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3524:6: Illegal implicit net "id:236071, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3527:6: Illegal implicit net "id:236081, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3528:6: Illegal implicit net "id:236091, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3531:6: Illegal implicit net "id:236093, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3532:6: Illegal implicit net "id:236095, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3535:6: Illegal implicit net "id:236098, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3542:6: Illegal implicit net "id:236112, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3543:6: Illegal implicit net "id:236117, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3548:6: Illegal implicit net "id:236128, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3549:6: Illegal implicit net "id:236133, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3552:6: Illegal implicit net "id:236143, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3553:6: Illegal implicit net "id:236153, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3556:6: Illegal implicit net "id:236155, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3557:6: Illegal implicit net "id:236157, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3560:6: Illegal implicit net "id:236160, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3572:6: Illegal implicit net "id:236174, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3573:6: Illegal implicit net "id:236179, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3579:6: Illegal implicit net "id:236188, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3580:6: Illegal implicit net "id:236191, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3583:6: Illegal implicit net "id:236196, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3584:6: Illegal implicit net "id:236201, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3587:6: Illegal implicit net "id:236203, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3588:6: Illegal implicit net "id:236213, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3591:6: Illegal implicit net "id:236216, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3598:6: Illegal implicit net "id:236230, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3599:6: Illegal implicit net "id:236235, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3605:6: Illegal implicit net "id:236244, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3606:6: Illegal implicit net "id:236247, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3609:6: Illegal implicit net "id:236252, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3610:6: Illegal implicit net "id:236257, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3613:6: Illegal implicit net "id:236259, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3614:6: Illegal implicit net "id:236269, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3617:6: Illegal implicit net "id:236272, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3624:6: Illegal implicit net "id:236286, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3625:6: Illegal implicit net "id:236291, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3631:6: Illegal implicit net "id:236300, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3632:6: Illegal implicit net "id:236303, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3635:6: Illegal implicit net "id:236308, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3636:6: Illegal implicit net "id:236313, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3639:6: Illegal implicit net "id:236315, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3640:6: Illegal implicit net "id:236325, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3643:6: Illegal implicit net "id:236328, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3650:6: Illegal implicit net "id:236342, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3651:6: Illegal implicit net "id:236347, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3657:6: Illegal implicit net "id:236356, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3658:6: Illegal implicit net "id:236359, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3661:6: Illegal implicit net "id:236364, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3662:6: Illegal implicit net "id:236369, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3665:6: Illegal implicit net "id:236371, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3666:6: Illegal implicit net "id:236381, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3669:6: Illegal implicit net "id:236384, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3676:6: Illegal implicit net "id:236398, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3677:6: Illegal implicit net "id:236403, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3683:6: Illegal implicit net "id:236412, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3684:6: Illegal implicit net "id:236415, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3687:6: Illegal implicit net "id:236420, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3688:6: Illegal implicit net "id:236425, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3691:6: Illegal implicit net "id:236427, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3692:6: Illegal implicit net "id:236437, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3695:6: Illegal implicit net "id:236440, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3702:6: Illegal implicit net "id:236454, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3703:6: Illegal implicit net "id:236459, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3709:6: Illegal implicit net "id:236468, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3710:6: Illegal implicit net "id:236471, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3713:6: Illegal implicit net "id:236476, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3714:6: Illegal implicit net "id:236481, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3717:6: Illegal implicit net "id:236483, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3718:6: Illegal implicit net "id:236493, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3721:6: Illegal implicit net "id:236496, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3728:6: Illegal implicit net "id:236510, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3729:6: Illegal implicit net "id:236515, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3735:6: Illegal implicit net "id:236524, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3736:6: Illegal implicit net "id:236527, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3739:6: Illegal implicit net "id:236532, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3740:6: Illegal implicit net "id:236537, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3743:6: Illegal implicit net "id:236539, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3744:6: Illegal implicit net "id:236549, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3747:6: Illegal implicit net "id:236552, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3754:6: Illegal implicit net "id:236566, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3755:6: Illegal implicit net "id:236571, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3761:6: Illegal implicit net "id:236580, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3762:6: Illegal implicit net "id:236583, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3765:6: Illegal implicit net "id:236588, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3766:6: Illegal implicit net "id:236593, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3769:6: Illegal implicit net "id:236595, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3770:6: Illegal implicit net "id:236605, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3773:6: Illegal implicit net "id:236608, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3780:6: Illegal implicit net "id:236622, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3781:6: Illegal implicit net "id:236627, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3787:6: Illegal implicit net "id:236636, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3788:6: Illegal implicit net "id:236639, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3791:6: Illegal implicit net "id:236644, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3792:6: Illegal implicit net "id:236649, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3795:6: Illegal implicit net "id:236651, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3796:6: Illegal implicit net "id:236661, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3799:6: Illegal implicit net "id:236664, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3806:6: Illegal implicit net "id:236678, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3807:6: Illegal implicit net "id:236683, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3813:6: Illegal implicit net "id:236692, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3814:6: Illegal implicit net "id:236695, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3817:6: Illegal implicit net "id:236700, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3818:6: Illegal implicit net "id:236705, name:d".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3821:6: Illegal implicit net "id:236707, name:qe".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3822:6: Illegal implicit net "id:236717, name:q".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3825:6: Illegal implicit net "id:236720, name:qs".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3832:6: Illegal implicit net "id:236734, name:SWACCESS".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3833:6: Illegal implicit net "id:236739, name:RESVAL".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3839:6: Illegal implicit net "id:236748, name:we".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3840:6: Illegal implicit net "id:236751, name:wd".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3843:6: Illegal implicit net "id:236756, name:de".
[ERR:EL0535] $Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv:3844:6: Illegal implicit net "id:236761, name:d".
