[INF:CM0023] Creating log file "${SURELOG_DIR}/regression/Ibex/Ibex/slpp_all/surelog.log".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:36:7: Illegal implicit net "id:272866, name:seq_item_port".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:38:9: Illegal implicit net "id:272874, name:seq_item_port".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:45:15: Illegal implicit net "id:272888, name:driver_cb".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:45:25: Illegal implicit net "id:272889, name:reset".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:47:35: Illegal implicit net "id:272897, name:req".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:47:7: Illegal implicit net "id:272899, name:seq_item_port".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:48:11: Illegal implicit net "id:272902, name:req".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:49:15: Illegal implicit net "id:272906, name:rsp".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:49:20: Illegal implicit net "id:272908, name:req".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:50:25: Illegal implicit net "id:272913, name:req".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:50:9: Illegal implicit net "id:272915, name:rsp".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:51:24: Illegal implicit net "id:272918, name:rsp".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:52:33: Illegal implicit net "id:272921, name:rsp".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:52:9: Illegal implicit net "id:272923, name:seq_item_port".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:60:19: Illegal implicit net "id:272941, name:driver_cb".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:60:29: Illegal implicit net "id:272942, name:reset".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:65:9: Illegal implicit net "id:272957, name:driver_cb".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:65:19: Illegal implicit net "id:272958, name:irq_software".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:65:41: Illegal implicit net "id:272961, name:irq_software".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:66:9: Illegal implicit net "id:272965, name:driver_cb".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:66:19: Illegal implicit net "id:272966, name:irq_timer".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:66:41: Illegal implicit net "id:272969, name:irq_timer".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:67:9: Illegal implicit net "id:272973, name:driver_cb".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:67:19: Illegal implicit net "id:272974, name:irq_external".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:67:41: Illegal implicit net "id:272977, name:irq_external".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:68:9: Illegal implicit net "id:272981, name:driver_cb".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:68:19: Illegal implicit net "id:272982, name:irq_fast".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:68:41: Illegal implicit net "id:272985, name:irq_fast".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:69:9: Illegal implicit net "id:272989, name:driver_cb".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:69:19: Illegal implicit net "id:272990, name:irq_nm".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:69:41: Illegal implicit net "id:272993, name:irq_nm".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:73:9: Illegal implicit net "id:273001, name:driver_cb".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:73:19: Illegal implicit net "id:273002, name:irq_software".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:74:9: Illegal implicit net "id:273009, name:driver_cb".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:74:19: Illegal implicit net "id:273010, name:irq_timer".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:75:9: Illegal implicit net "id:273017, name:driver_cb".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:75:19: Illegal implicit net "id:273018, name:irq_external".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:76:9: Illegal implicit net "id:273025, name:driver_cb".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:76:19: Illegal implicit net "id:273026, name:irq_fast".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:77:9: Illegal implicit net "id:273033, name:driver_cb".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_driver.sv:77:19: Illegal implicit net "id:273034, name:irq_nm".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_agent.sv:17:28: Illegal implicit net "id:273148, name:UVM_ACTIVE".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_agent.sv:24:28: Illegal implicit net "id:273185, name:UVM_ACTIVE".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_agent.sv:25:46: Illegal implicit net "id:273190, name:seq_item_export".
[ERR:EL0535] ${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/irq_agent/irq_request_agent.sv:25:14: Illegal implicit net "id:273193, name:seq_item_port".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:162:24: Illegal implicit net "id:273855, name:UVM_SETINT".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:162:35: Illegal implicit net "id:273856, name:UVM_SETSTR".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:162:46: Illegal implicit net "id:273857, name:UVM_SETOBJ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Illegal implicit net "id:273864, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Illegal implicit net "id:273871, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Illegal implicit net "id:273872, name:m_uvm_cycle_scopes".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:631:7: Illegal implicit net "id:273896, name:UVM_CHECK_FIELDS".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:633:11: Illegal implicit net "id:273904, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:635:7: Illegal implicit net "id:273908, name:UVM_COPY".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:638:20: Illegal implicit net "id:273915, name:UVM_DEFAULT".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:638:33: Illegal implicit net "id:273916, name:UVM_NOCOPY".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:640:7: Illegal implicit net "id:273926, name:UVM_COMPARE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:643:20: Illegal implicit net "id:273933, name:UVM_DEFAULT".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:643:33: Illegal implicit net "id:273934, name:UVM_NOCOMPARE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:645:22: Illegal implicit net "id:273955, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:645:47: Illegal implicit net "id:273956, name:comparer".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:646:19: Illegal implicit net "id:273960, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:646:44: Illegal implicit net "id:273961, name:comparer".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:646:53: Illegal implicit net "id:273962, name:result".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:646:64: Illegal implicit net "id:273964, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:646:89: Illegal implicit net "id:273965, name:comparer".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:646:98: Illegal implicit net "id:273966, name:show_max".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:646:110: Illegal implicit net "id:273968, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:646:135: Illegal implicit net "id:273969, name:comparer".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:646:144: Illegal implicit net "id:273970, name:result".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:650:7: Illegal implicit net "id:273978, name:UVM_PACK".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:651:18: Illegal implicit net "id:273979, name:UVM_DEFAULT".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:651:31: Illegal implicit net "id:273980, name:UVM_NOPACK".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:652:50: Illegal implicit net "id:273996, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:652:75: Illegal implicit net "id:273997, name:packer".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:653:16: Illegal implicit net "id:274005, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:653:41: Illegal implicit net "id:274006, name:packer".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:655:7: Illegal implicit net "id:274012, name:UVM_UNPACK".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:656:18: Illegal implicit net "id:274013, name:UVM_DEFAULT".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:656:31: Illegal implicit net "id:274014, name:UVM_NOPACK".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:657:75: Illegal implicit net "id:274030, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:657:100: Illegal implicit net "id:274031, name:packer".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:658:40: Illegal implicit net "id:274040, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:658:65: Illegal implicit net "id:274041, name:packer".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:660:7: Illegal implicit net "id:274048, name:UVM_RECORD".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2616:13: Illegal implicit net "id:274049, name:UVM_DEFAULT".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2616:26: Illegal implicit net "id:274050, name:UVM_NORECORD".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2618:154: Illegal implicit net "id:274069, name:UVM_DEFAULT".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2618:168: Illegal implicit net "id:274070, name:UVM_RADIX".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2618:7: Illegal implicit net "id:274074, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2618:32: Illegal implicit net "id:274075, name:recorder".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2620:158: Illegal implicit net "id:274086, name:UVM_DEFAULT".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2620:172: Illegal implicit net "id:274087, name:UVM_RADIX".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2620:7: Illegal implicit net "id:274091, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2620:32: Illegal implicit net "id:274092, name:recorder".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:662:7: Illegal implicit net "id:274098, name:UVM_PRINT".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2593:13: Illegal implicit net "id:274099, name:UVM_DEFAULT".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2593:26: Illegal implicit net "id:274100, name:UVM_NOPRINT".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2595:152: Illegal implicit net "id:274119, name:UVM_DEFAULT".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2595:166: Illegal implicit net "id:274120, name:UVM_RADIX".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2595:7: Illegal implicit net "id:274124, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2595:32: Illegal implicit net "id:274125, name:printer".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2597:156: Illegal implicit net "id:274136, name:UVM_DEFAULT".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2597:170: Illegal implicit net "id:274137, name:UVM_RADIX".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2597:7: Illegal implicit net "id:274141, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2597:32: Illegal implicit net "id:274142, name:printer".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:664:7: Illegal implicit net "id:274148, name:UVM_SETINT".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:667:11: Illegal implicit net "id:274157, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:667:36: Illegal implicit net "id:274158, name:scope".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:668:41: Illegal implicit net "id:274164, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:668:66: Illegal implicit net "id:274165, name:scope".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:670:20: Illegal implicit net "id:274173, name:UVM_DEFAULT".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:670:33: Illegal implicit net "id:274174, name:UVM_READONLY".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:672:18: Illegal implicit net "id:274184, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:672:66: Illegal implicit net "id:274189, name:UVM_NONE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:675:19: Illegal implicit net "id:274194, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:675:44: Illegal implicit net "id:274195, name:print_matches".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:676:101: Illegal implicit net "id:274210, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:676:149: Illegal implicit net "id:274214, name:UVM_LOW".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:677:51: Illegal implicit net "id:274221, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:677:76: Illegal implicit net "id:274222, name:bitstream".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:678:27: Illegal implicit net "id:274226, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:678:52: Illegal implicit net "id:274228, name:status".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:681:11: Illegal implicit net "id:274239, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:681:36: Illegal implicit net "id:274240, name:scope".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:631:7: Illegal implicit net "id:274247, name:UVM_CHECK_FIELDS".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:633:11: Illegal implicit net "id:274255, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:635:7: Illegal implicit net "id:274259, name:UVM_COPY".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:638:20: Illegal implicit net "id:274266, name:UVM_DEFAULT".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:638:33: Illegal implicit net "id:274267, name:UVM_NOCOPY".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:640:7: Illegal implicit net "id:274277, name:UVM_COMPARE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:643:20: Illegal implicit net "id:274284, name:UVM_DEFAULT".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:643:33: Illegal implicit net "id:274285, name:UVM_NOCOMPARE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:645:22: Illegal implicit net "id:274306, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:645:47: Illegal implicit net "id:274307, name:comparer".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:646:19: Illegal implicit net "id:274311, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:646:44: Illegal implicit net "id:274312, name:comparer".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:646:53: Illegal implicit net "id:274313, name:result".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:646:64: Illegal implicit net "id:274315, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:646:89: Illegal implicit net "id:274316, name:comparer".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:646:98: Illegal implicit net "id:274317, name:show_max".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:646:110: Illegal implicit net "id:274319, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:646:135: Illegal implicit net "id:274320, name:comparer".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:646:144: Illegal implicit net "id:274321, name:result".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:650:7: Illegal implicit net "id:274329, name:UVM_PACK".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:651:18: Illegal implicit net "id:274330, name:UVM_DEFAULT".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:651:31: Illegal implicit net "id:274331, name:UVM_NOPACK".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:652:52: Illegal implicit net "id:274347, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:652:77: Illegal implicit net "id:274348, name:packer".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:653:16: Illegal implicit net "id:274356, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:653:41: Illegal implicit net "id:274357, name:packer".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:655:7: Illegal implicit net "id:274363, name:UVM_UNPACK".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:656:18: Illegal implicit net "id:274364, name:UVM_DEFAULT".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:656:31: Illegal implicit net "id:274365, name:UVM_NOPACK".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:657:79: Illegal implicit net "id:274381, name:__m_uvm_status_container".
[ERR:EL0535] ${SURELOG_DIR}/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:657:104: Illegal implicit net "id:274382, name:packer".
