********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleInterface -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -d inst -writepp +incdir+. simple_if.sv -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleInterface/SimpleInterface
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/simple_if.sv".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/simple_if.sv".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0304] $Source01/simple_if.sv:5:1: Compile interface "work@mem_if2".
[ERR:CP0311] $Source01/simple_if.sv:11:41: Undefined net used in modport: "toto".
[ERR:CP0313] $Source01/simple_if.sv:16:12: Illegal modport in generate statement.
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:650:26: Illegal implicit net "id:166471, name:addr".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:710:25: Illegal implicit net "id:166785, name:top_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:796:21: Illegal implicit net "id:167193, name:top_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:821:22: Illegal implicit net "id:167360, name:top_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:833:22: Illegal implicit net "id:167455, name:top_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:1509:19: Illegal implicit net "id:170100, name:top_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:1584:17: Illegal implicit net "id:170589, name:top_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:1594:17: Illegal implicit net "id:170669, name:top_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:1961:11: Illegal implicit net "id:172510, name:rw".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:1961:14: Illegal implicit net "id:172511, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:1963:20: Illegal implicit net "id:172538, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:2037:13: Illegal implicit net "id:172848, name:rw".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:2037:16: Illegal implicit net "id:172849, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:2054:13: Illegal implicit net "id:172936, name:rw".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:2054:16: Illegal implicit net "id:172937, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:2056:10: Illegal implicit net "id:172964, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:2064:15: Illegal implicit net "id:173010, name:rw".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:2064:18: Illegal implicit net "id:173011, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_block.svh:43:30: Illegal implicit net "id:173650, name:uvm_reg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_block.svh:44:31: Illegal implicit net "id:173659, name:uvm_vreg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_block.svh:45:30: Illegal implicit net "id:173668, name:uvm_mem".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_block.svh:46:30: Illegal implicit net "id:173677, name:uvm_reg_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:120:58: Illegal implicit net "id:177464, name:name".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_hw_reset_seq.svh:54:70: Illegal implicit net "id:179612, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_hw_reset_seq.svh:79:11: Illegal implicit net "id:179722, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_hw_reset_seq.svh:85:22: Illegal implicit net "id:179796, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_hw_reset_seq.svh:86:7: Illegal implicit net "id:179800, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_hw_reset_seq.svh:88:16: Illegal implicit net "id:179803, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_hw_reset_seq.svh:122:45: Illegal implicit net "id:179998, name:uvm_reg_field".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_bit_bash_seq.svh:59:77: Illegal implicit net "id:180261, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_bit_bash_seq.svh:210:70: Illegal implicit net "id:181024, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_bit_bash_seq.svh:237:11: Illegal implicit net "id:181138, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_bit_bash_seq.svh:246:22: Illegal implicit net "id:181203, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_bit_bash_seq.svh:247:7: Illegal implicit net "id:181207, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_bit_bash_seq.svh:249:16: Illegal implicit net "id:181210, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_walk_seq.svh:64:73: Illegal implicit net "id:181398, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_walk_seq.svh:203:66: Illegal implicit net "id:182161, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_walk_seq.svh:230:11: Illegal implicit net "id:182275, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_walk_seq.svh:239:22: Illegal implicit net "id:182340, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_walk_seq.svh:240:7: Illegal implicit net "id:182344, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_walk_seq.svh:242:16: Illegal implicit net "id:182347, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_access_seq.svh:54:75: Illegal implicit net "id:182587, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_access_seq.svh:201:68: Illegal implicit net "id:183493, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_access_seq.svh:227:11: Illegal implicit net "id:183607, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_access_seq.svh:236:22: Illegal implicit net "id:183672, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_access_seq.svh:237:7: Illegal implicit net "id:183676, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_access_seq.svh:239:16: Illegal implicit net "id:183679, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:65:75: Illegal implicit net "id:183978, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:200:68: Illegal implicit net "id:184758, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:227:11: Illegal implicit net "id:184872, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:236:22: Illegal implicit net "id:184937, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:237:7: Illegal implicit net "id:184941, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:239:16: Illegal implicit net "id:184944, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:322:72: Illegal implicit net "id:185191, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:333:11: Illegal implicit net "id:185301, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:341:55: Illegal implicit net "id:185361, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:343:57: Illegal implicit net "id:185386, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:346:27: Illegal implicit net "id:185413, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:347:12: Illegal implicit net "id:185417, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:348:20: Illegal implicit net "id:185422, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:348:28: Illegal implicit net "id:185423, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:351:57: Illegal implicit net "id:185441, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:354:27: Illegal implicit net "id:185468, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:355:12: Illegal implicit net "id:185472, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:356:20: Illegal implicit net "id:185477, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:356:28: Illegal implicit net "id:185478, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:61:75: Illegal implicit net "id:185501, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:212:75: Illegal implicit net "id:186274, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:362:79: Illegal implicit net "id:187106, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:396:11: Illegal implicit net "id:187224, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:406:22: Illegal implicit net "id:187301, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:407:7: Illegal implicit net "id:187305, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:409:16: Illegal implicit net "id:187308, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:431:22: Illegal implicit net "id:187442, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:432:7: Illegal implicit net "id:187446, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:35:74: Illegal implicit net "id:187703, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:66:11: Illegal implicit net "id:187824, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:74:55: Illegal implicit net "id:187887, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:76:55: Illegal implicit net "id:187912, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:79:13: Illegal implicit net "id:187945, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:79:21: Illegal implicit net "id:187946, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:85:55: Illegal implicit net "id:188005, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:87:55: Illegal implicit net "id:188030, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:90:13: Illegal implicit net "id:188063, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:90:21: Illegal implicit net "id:188064, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:96:55: Illegal implicit net "id:188123, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:98:55: Illegal implicit net "id:188148, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:101:13: Illegal implicit net "id:188181, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:101:21: Illegal implicit net "id:188182, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:107:55: Illegal implicit net "id:188241, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:109:55: Illegal implicit net "id:188266, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:111:55: Illegal implicit net "id:188291, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:114:13: Illegal implicit net "id:188324, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:114:21: Illegal implicit net "id:188325, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:120:55: Illegal implicit net "id:188384, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:122:55: Illegal implicit net "id:188409, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:125:13: Illegal implicit net "id:188442, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:125:21: Illegal implicit net "id:188443, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:131:55: Illegal implicit net "id:188502, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:133:55: Illegal implicit net "id:188527, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:136:13: Illegal implicit net "id:188560, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:136:21: Illegal implicit net "id:188561, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:51:75: Illegal implicit net "id:188615, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:189694, name:uvm_integral_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:189719, name:uvm_bitstream_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:69:13: Illegal implicit net "id:190085, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:121:19: Illegal implicit net "id:190114, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:79:20: Illegal implicit net "id:190142, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:82:23: Illegal implicit net "id:190151, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:139:22: Illegal implicit net "id:190395, name:path".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:139:27: Illegal implicit net "id:190396, name:slices".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:168:22: Illegal implicit net "id:190556, name:path".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:168:27: Illegal implicit net "id:190557, name:slices".
[  FATAL] : 0
[ SYNTAX] : 0
[  ERROR] : 1329
[WARNING] : 10
[   NOTE] : 3
********************************************************************************
*                    End HLC SystemVerilog Compiler/Linter                     *
********************************************************************************

#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**

Environment:
      test-name: SimpleInterface/SimpleInterface
   test-dirpath: ${HLC_DIR}/regression/SimpleInterface/SimpleInterface
  hldb-filepath: ${HLC_DIR}/regression/SimpleInterface/SimpleInterface/design.hldb
mounts-filepath: ${HLC_DIR}/regression/SimpleInterface/SimpleInterface/mounts.json


{'result': {'coverage': 99.33,
            'error_count': 0,
            'file_count': 1,
            'files': {'$Output/lib/work/simple_if.sv': {'post_len': 11,
                                                        'pre_len': 1649}},
            'post_len': 11,
            'pre_len': 1649,
            'test_name': 'SimpleInterface/SimpleInterface'}}

+-------------------------------+----------+-----------+
| INPUT                         |   PRELEN |   POSTLEN |
+===============================+==========+===========+
| $Output/lib/work/simple_if.sv |     1649 |        11 |
+===============================+==========+===========+
|                               |     1649 |        11 |
+-------------------------------+----------+-----------+

[   ERROR] : 0
[COVERAGE] : 99.33


#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**

COMMAND: ${HLC_DIR}/regression/SimpleInterface/SimpleInterface/design.hldb ${HLC_DIR}/regression/SimpleInterface/SimpleInterface/reduced.hldb

==================== BEGIN REDUCTION RESULT ====================
Name                            Before   After   Added   Removed
----------------------------------------------------------------
ArrayTypespec                      562     560       0         2
Constant                         12878   12566     471       783
FuncCall                          3412    3398       0        14
Identifier                       19702   19675       0        27
LogicTypespec                       36      37       1         0
Operation                         6485    5765       0       720
RefObj                           32438   32207       0       231
RefTypespec                      27513   27159     435       789
SysFuncCall                        865     852       0        13
----------------------------------------------------------------
Others                           56887   56887       0         0
----------------------------------------------------------------
                                160778  159106     907      2579
===================== END REDUCTION RESULT =====================
