********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleInterface -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -d inst -writepp +incdir+. simple_if.sv -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleInterface/SimpleInterface
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/simple_if.sv".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/simple_if.sv".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0304] $Source01/simple_if.sv:5:1: Compile interface "work@mem_if2".
[ERR:CP0311] $Source01/simple_if.sv:11:41: Undefined net used in modport: "toto".
[ERR:CP0313] $Source01/simple_if.sv:16:12: Illegal modport in generate statement.
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:710:25: Illegal implicit net "id:167403, name:top_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:796:21: Illegal implicit net "id:167811, name:top_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:821:22: Illegal implicit net "id:167978, name:top_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:833:22: Illegal implicit net "id:168073, name:top_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:1509:19: Illegal implicit net "id:170718, name:top_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:1584:17: Illegal implicit net "id:171207, name:top_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:1594:17: Illegal implicit net "id:171287, name:top_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:1961:11: Illegal implicit net "id:173128, name:rw".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:1961:14: Illegal implicit net "id:173129, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:1963:20: Illegal implicit net "id:173156, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:2037:13: Illegal implicit net "id:173466, name:rw".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:2037:16: Illegal implicit net "id:173467, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:2054:13: Illegal implicit net "id:173554, name:rw".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:2054:16: Illegal implicit net "id:173555, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:2056:10: Illegal implicit net "id:173582, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:2064:15: Illegal implicit net "id:173628, name:rw".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:2064:18: Illegal implicit net "id:173629, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_block.svh:43:30: Illegal implicit net "id:174268, name:uvm_reg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_block.svh:44:31: Illegal implicit net "id:174277, name:uvm_vreg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_block.svh:45:30: Illegal implicit net "id:174286, name:uvm_mem".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_block.svh:46:30: Illegal implicit net "id:174295, name:uvm_reg_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_hw_reset_seq.svh:54:70: Illegal implicit net "id:180231, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_hw_reset_seq.svh:79:11: Illegal implicit net "id:180341, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_hw_reset_seq.svh:85:22: Illegal implicit net "id:180415, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_hw_reset_seq.svh:86:7: Illegal implicit net "id:180419, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_hw_reset_seq.svh:88:16: Illegal implicit net "id:180422, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_hw_reset_seq.svh:122:45: Illegal implicit net "id:180617, name:uvm_reg_field".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_bit_bash_seq.svh:59:77: Illegal implicit net "id:180880, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_bit_bash_seq.svh:210:70: Illegal implicit net "id:181643, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_bit_bash_seq.svh:237:11: Illegal implicit net "id:181757, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_bit_bash_seq.svh:246:22: Illegal implicit net "id:181822, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_bit_bash_seq.svh:247:7: Illegal implicit net "id:181826, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_bit_bash_seq.svh:249:16: Illegal implicit net "id:181829, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_walk_seq.svh:64:73: Illegal implicit net "id:182017, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_walk_seq.svh:203:66: Illegal implicit net "id:182780, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_walk_seq.svh:230:11: Illegal implicit net "id:182894, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_walk_seq.svh:239:22: Illegal implicit net "id:182959, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_walk_seq.svh:240:7: Illegal implicit net "id:182963, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_walk_seq.svh:242:16: Illegal implicit net "id:182966, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_access_seq.svh:54:75: Illegal implicit net "id:183206, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_access_seq.svh:201:68: Illegal implicit net "id:184112, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_access_seq.svh:227:11: Illegal implicit net "id:184226, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_access_seq.svh:236:22: Illegal implicit net "id:184291, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_access_seq.svh:237:7: Illegal implicit net "id:184295, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_access_seq.svh:239:16: Illegal implicit net "id:184298, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:65:75: Illegal implicit net "id:184597, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:200:68: Illegal implicit net "id:185377, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:227:11: Illegal implicit net "id:185491, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:236:22: Illegal implicit net "id:185556, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:237:7: Illegal implicit net "id:185560, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:239:16: Illegal implicit net "id:185563, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:322:72: Illegal implicit net "id:185810, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:333:11: Illegal implicit net "id:185920, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:341:55: Illegal implicit net "id:185980, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:343:57: Illegal implicit net "id:186005, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:346:27: Illegal implicit net "id:186032, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:347:12: Illegal implicit net "id:186036, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:348:20: Illegal implicit net "id:186041, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:348:28: Illegal implicit net "id:186042, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:351:57: Illegal implicit net "id:186060, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:354:27: Illegal implicit net "id:186087, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:355:12: Illegal implicit net "id:186091, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:356:20: Illegal implicit net "id:186096, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:356:28: Illegal implicit net "id:186097, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:61:75: Illegal implicit net "id:186120, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:212:75: Illegal implicit net "id:186893, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:362:79: Illegal implicit net "id:187725, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:396:11: Illegal implicit net "id:187843, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:406:22: Illegal implicit net "id:187920, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:407:7: Illegal implicit net "id:187924, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:409:16: Illegal implicit net "id:187927, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:431:22: Illegal implicit net "id:188061, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:432:7: Illegal implicit net "id:188065, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:35:74: Illegal implicit net "id:188322, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:66:11: Illegal implicit net "id:188443, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:74:55: Illegal implicit net "id:188506, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:76:55: Illegal implicit net "id:188531, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:79:13: Illegal implicit net "id:188564, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:79:21: Illegal implicit net "id:188565, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:85:55: Illegal implicit net "id:188624, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:87:55: Illegal implicit net "id:188649, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:90:13: Illegal implicit net "id:188682, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:90:21: Illegal implicit net "id:188683, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:96:55: Illegal implicit net "id:188742, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:98:55: Illegal implicit net "id:188767, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:101:13: Illegal implicit net "id:188800, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:101:21: Illegal implicit net "id:188801, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:107:55: Illegal implicit net "id:188860, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:109:55: Illegal implicit net "id:188885, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:111:55: Illegal implicit net "id:188910, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:114:13: Illegal implicit net "id:188943, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:114:21: Illegal implicit net "id:188944, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:120:55: Illegal implicit net "id:189003, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:122:55: Illegal implicit net "id:189028, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:125:13: Illegal implicit net "id:189061, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:125:21: Illegal implicit net "id:189062, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:131:55: Illegal implicit net "id:189121, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:133:55: Illegal implicit net "id:189146, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:136:13: Illegal implicit net "id:189179, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:136:21: Illegal implicit net "id:189180, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:51:75: Illegal implicit net "id:189234, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:190313, name:uvm_integral_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:190338, name:uvm_bitstream_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:69:13: Illegal implicit net "id:190704, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:121:19: Illegal implicit net "id:190733, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:79:20: Illegal implicit net "id:190761, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:82:23: Illegal implicit net "id:190770, name:model".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:139:22: Illegal implicit net "id:191014, name:path".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:139:27: Illegal implicit net "id:191015, name:slices".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:168:22: Illegal implicit net "id:191175, name:path".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:168:27: Illegal implicit net "id:191176, name:slices".
[INF:CM0029] Using global timescale: "1ns/1ns".
[  FATAL] : 0
[ SYNTAX] : 0
[  ERROR] : 1328
[WARNING] : 10
[   NOTE] : 3
********************************************************************************
*                    End HLC SystemVerilog Compiler/Linter                     *
********************************************************************************

#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**

Environment:
      test-name: SimpleInterface/SimpleInterface
   test-dirpath: ${HLC_DIR}/regression/SimpleInterface/SimpleInterface
  hldb-filepath: ${HLC_DIR}/regression/SimpleInterface/SimpleInterface/design.hldb
mounts-filepath: ${HLC_DIR}/regression/SimpleInterface/SimpleInterface/mounts.json


{'result': {'coverage': 99.33,
            'error_count': 0,
            'file_count': 1,
            'files': {'$Output/lib/work/simple_if.sv': {'post_len': 11,
                                                        'pre_len': 1649}},
            'post_len': 11,
            'pre_len': 1649,
            'test_name': 'SimpleInterface/SimpleInterface'}}

+-------------------------------+----------+-----------+
| INPUT                         |   PRELEN |   POSTLEN |
+===============================+==========+===========+
| $Output/lib/work/simple_if.sv |     1649 |        11 |
+===============================+==========+===========+
|                               |     1649 |        11 |
+-------------------------------+----------+-----------+

[   ERROR] : 0
[COVERAGE] : 99.33


#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**

COMMAND: ${HLC_DIR}/regression/SimpleInterface/SimpleInterface/design.hldb ${HLC_DIR}/regression/SimpleInterface/SimpleInterface/reduced.hldb

==================== BEGIN REDUCTION RESULT ====================
Name                            Before   After   Added   Removed
----------------------------------------------------------------
ArrayTypespec                      562     560       0         2
Constant                         12878   12569     464       773
FuncCall                          1609    1608       0         1
Identifier                       19708   19694       0        14
Operation                         6485    5777       0       708
RefObj                           32432   32201       0       231
RefTypespec                      27513   27166     432       779
SysFuncCall                        857     844       0        13
----------------------------------------------------------------
Others                           58740   58740       0         0
----------------------------------------------------------------
                                160784  159159     896      2521
===================== END REDUCTION RESULT =====================
